timestamp,queue_name,depth,enqueue_rate,dequeue_rate,avg_wait_time_ms,environment
2026-02-14T17:05:37.386341,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:05:42.387985,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:05:47.389541,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:05:50.883532,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:05:52.391819,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:05:55.885536,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:05:57.393393,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:00.887870,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:02.397209,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:05.889872,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:07.400856,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:10.892672,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:12.403063,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:15.895549,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:17.406837,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:20.898147,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:22.409642,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:25.900301,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:27.411837,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:30.903892,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:32.415023,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:35.907037,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:37.417952,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:40.910158,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:42.420824,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:45.912084,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:47.423612,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:50.915202,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:52.426189,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:55.917397,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:06:57.428556,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:00.921324,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:02.430807,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:05.923384,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:07.432726,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:10.925178,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:12.434654,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:15.927166,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:17.437302,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:20.929669,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:22.440773,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:25.931448,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:27.443241,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:30.934936,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:32.446398,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:35.938248,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:37.449641,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:40.940052,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:42.452543,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:45.942390,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:47.455635,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:50.945365,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:52.458190,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:55.949910,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:07:57.460410,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:00.952354,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:02.470189,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:05.955235,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:07.479038,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:10.957953,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:12.482417,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:15.960954,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:17.485361,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:20.964621,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:22.488144,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:25.967081,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:27.490490,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:30.970242,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:32.493476,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:35.973266,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:37.495531,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:40.975851,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:42.501607,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:45.979223,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:47.505936,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:50.982401,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:52.508555,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:55.986000,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:08:57.511386,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:00.988418,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:02.513510,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:05.991136,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:07.515325,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:10.993656,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:12.517743,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:15.996210,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:17.521453,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:20.998752,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:22.523845,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:26.001930,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:27.526094,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:31.004755,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:32.528082,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:36.008752,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:37.530212,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:41.014700,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:42.532261,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:46.018964,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:47.534551,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:51.021602,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:52.536571,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:56.023915,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:09:57.538350,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:01.026639,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:02.540214,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:06.028607,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:07.541932,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:11.030617,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:12.544016,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:16.032708,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:17.546236,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:21.034881,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:22.548693,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:26.037077,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:27.550837,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:31.038999,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:32.553774,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:36.040968,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:37.557059,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:41.042888,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:42.559482,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:46.044904,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:47.560925,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:51.047349,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:52.563312,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:56.050021,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:10:57.565778,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:01.052155,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:02.568689,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:06.054349,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:07.571831,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:11.056485,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:12.573985,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:16.059013,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:17.576906,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:21.060836,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:22.578645,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:26.062921,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:27.580817,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:31.065103,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:32.584692,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:37.587766,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:42.590068,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:47.592519,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:51.121853,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:52.594365,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:56.124101,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:11:57.596977,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:01.125894,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:02.599968,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:06.127727,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:07.601430,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:11.130134,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:12.603766,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:16.132034,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:17.605525,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:21.134623,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:22.607124,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:26.137186,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:27.609385,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:31.141272,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:32.611766,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:36.143577,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:37.613844,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:41.147403,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:42.616380,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:46.149864,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:47.618614,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:51.153101,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:52.622036,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:56.155663,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:12:57.625319,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:01.158168,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:02.627331,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:06.160211,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:07.629818,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:11.162382,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:12.631657,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:16.164368,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:17.633565,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:21.166362,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:22.635936,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:26.168961,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:27.638025,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:31.170592,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:32.639549,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:36.172373,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:37.642209,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:41.174764,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:42.644245,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:46.177086,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:47.646016,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:51.180218,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:52.648320,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:56.182366,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:13:57.650759,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:01.184483,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:02.654234,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:06.186902,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:07.656710,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:11.188536,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:12.659046,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:16.190546,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:17.661466,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:21.192971,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:22.663173,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:26.194780,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:27.664933,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:31.197297,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:32.666685,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:36.199545,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:37.668581,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:41.201954,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:42.671214,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:46.204140,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:47.673877,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:51.206241,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:52.676485,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:56.208317,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:14:57.679708,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:01.211060,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:02.682791,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:06.214395,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:07.685078,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:11.220568,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:12.693039,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:16.229188,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:17.700132,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:21.230751,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:22.702221,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:26.232769,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:27.705205,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:31.234970,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:32.707730,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:36.236444,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:37.709399,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:41.238577,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:42.710972,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:46.240652,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:47.712744,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:52.714541,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:15:57.716995,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:02.718966,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:07.720847,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:12.722412,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:17.723847,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:22.725904,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:27.727069,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:32.728990,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:37.731312,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:42.733654,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:47.735005,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:52.736870,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:16:57.739079,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:02.741101,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:03.258969,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:07.744121,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:08.261059,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:12.747370,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:13.263100,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:17.749733,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:18.264714,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:22.751858,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:23.267264,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:27.754267,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:32.757191,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:37.758736,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:42.644302,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:42.760789,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:47.646943,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:47.763308,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:52.649010,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:52.765268,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:57.652581,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:17:57.767658,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:02.654864,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:02.770122,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:07.657053,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:07.772622,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:12.659057,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:12.774518,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:17.661228,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:17.776244,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:22.663992,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:22.777768,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:27.666082,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:27.779407,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:32.668589,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:32.780870,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:37.671115,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:37.783056,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:42.673160,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:42.785148,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:47.675319,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:47.787188,deploy_queue_stage,0,0,0,0,stage
