timestamp,queue_name,depth,enqueue_rate,dequeue_rate,avg_wait_time_ms,environment
2026-02-14T17:18:52.677565,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:52.788298,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:57.679724,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:18:57.789898,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:02.681987,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:02.791603,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:07.684190,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:07.793625,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:12.686163,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:12.796035,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:17.687864,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:17.797458,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:22.690934,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:22.798902,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:27.692884,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:27.800315,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:32.694559,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:32.802195,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:37.696461,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:37.804053,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:42.703043,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:42.805452,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:47.705206,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:47.806990,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:52.706869,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:52.808713,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:57.709603,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:19:57.810358,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:02.711490,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:02.812203,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:07.713482,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:07.813893,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:12.715964,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:12.815537,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:17.719189,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:17.816955,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:18.841661,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:22.721190,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:22.818469,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:23.844191,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:27.723143,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:27.820226,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:28.846410,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:31.850198,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:32.725442,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:32.823543,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:33.849166,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:36.854220,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:37.728828,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:37.826187,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:38.852137,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:41.858411,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:42.730830,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:42.828340,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:43.854784,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:46.861266,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:47.733526,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:47.830785,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:48.857056,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:51.863924,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:52.735545,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:52.832950,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:53.859021,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:56.866485,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:57.738297,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:57.835202,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:20:58.860874,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:01.869092,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:02.740736,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:02.837837,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:03.863641,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:06.873363,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:07.744084,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:07.839766,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:08.866068,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:11.876300,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:12.746157,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:12.842805,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:13.868065,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:16.878794,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:17.748514,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:17.844209,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:18.871157,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:21.880821,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:22.750839,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:22.845988,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:23.874316,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:26.882927,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:27.752671,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:27.847923,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:28.876113,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:31.884847,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:32.754766,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:32.849933,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:33.878542,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:36.887007,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:37.757075,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:37.852126,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:38.880764,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:41.889303,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:42.759004,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:42.855199,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:43.882399,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:46.891309,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:47.761537,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:47.856491,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:48.884167,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:51.893439,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:52.763415,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:52.858186,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:53.886421,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:56.895227,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:57.765468,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:57.860311,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:21:58.888630,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:01.897041,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:02.767606,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:02.861762,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:03.891225,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:06.900504,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:07.769694,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:07.863717,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:08.894194,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:11.904178,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:12.771503,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:12.865659,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:13.897347,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:16.907031,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:17.773684,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:17.867129,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:18.899087,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:21.909456,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:22.775554,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:22.868891,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:23.900927,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:26.912672,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:27.777950,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:27.871009,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:28.903188,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:31.914899,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:32.780710,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:32.873407,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:33.906106,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:36.917970,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:37.783354,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:37.875767,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:38.908335,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:41.920263,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:42.785255,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:42.877772,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:43.910520,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:46.922650,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:47.787688,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:47.879955,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:48.913727,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:51.924780,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:52.790612,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:52.882675,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:53.919647,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:56.926934,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:57.792406,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:57.884321,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:22:58.921780,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:01.929610,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:02.794772,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:02.886653,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:03.924107,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:06.932333,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:07.797290,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:07.888607,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:08.926223,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:11.934502,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:12.799316,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:12.890430,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:13.928584,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:16.936976,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:17.801714,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:17.892918,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:18.930089,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:21.939101,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:22.804009,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:22.894995,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:23.931875,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:26.941314,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:27.806249,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:27.896590,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:28.935102,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:31.943686,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:32.809635,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:32.899034,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:33.937615,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:36.945818,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:37.812141,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:37.902086,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:38.940233,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:41.948271,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:42.814800,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:42.904572,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:43.942641,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:46.951999,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:47.818104,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:47.906366,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:48.945098,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:51.954138,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:52.820703,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:52.908946,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:53.948285,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:56.956282,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:57.822848,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:57.910719,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:23:58.950871,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:01.960181,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:02.826005,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:02.912670,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:03.952729,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:06.963076,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:07.827997,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:07.915632,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:08.954620,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:11.965638,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:12.830392,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:12.917374,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:13.957009,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:16.969132,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:17.832599,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:17.919066,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:18.959457,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:21.971288,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:22.834147,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:22.921486,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:23.961950,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:26.974517,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:27.836464,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:27.923293,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:28.963776,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:31.977659,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:32.838137,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:32.924817,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:33.966027,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:36.980491,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:37.839559,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:37.926993,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:38.968309,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:41.983294,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:42.841966,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:42.928169,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:43.970651,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:46.985965,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:47.843781,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:47.929887,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:48.973600,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:51.988684,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:52.845365,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:52.932347,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:53.975752,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:56.991222,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:57.847203,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:57.934771,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:24:58.977913,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:01.993753,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:02.849069,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:02.937120,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:03.980231,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:06.995273,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:07.851247,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:07.939588,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:08.981666,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:11.997120,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:12.853568,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:12.941331,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:13.983414,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:16.999463,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:17.855259,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:17.943619,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:18.985405,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:22.000860,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:22.857638,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:22.945581,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:23.987430,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:27.002679,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:27.860105,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:27.947790,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:28.989239,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:32.004413,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:32.861971,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:32.949642,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:33.990920,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:37.006859,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:37.864554,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:37.951150,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:38.993127,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:42.009650,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:42.867026,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:42.953298,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:43.996107,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:47.011654,deploy_queue_stage,0,0,0,0,stage
