timestamp,queue_name,depth,enqueue_rate,dequeue_rate,avg_wait_time_ms,environment
2026-02-14T17:25:47.869863,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:47.955436,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:48.998692,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:52.014690,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:52.871942,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:52.957422,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:54.001695,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:57.016787,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:57.875049,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:57.959963,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:25:59.005175,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:02.018864,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:02.877538,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:02.962056,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:04.007449,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:07.020851,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:07.880300,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:07.965083,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:09.009196,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:12.024169,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:12.882599,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:12.967283,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:14.012444,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:17.026541,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:17.885319,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:17.971491,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:19.015779,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:22.028860,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:22.887777,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:22.974352,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:24.018382,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:27.031216,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:27.890714,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:27.977099,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:29.021127,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:32.033386,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:32.893034,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:32.979567,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:34.022984,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:37.035287,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:37.895650,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:37.982007,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:39.025490,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:42.037536,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:42.897574,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:42.984388,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:44.029004,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:47.039917,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:47.899346,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:47.986526,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:49.030934,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:52.042410,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:52.901240,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:52.988570,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:54.033841,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:57.044663,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:57.903606,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:57.990192,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:26:59.035485,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:02.046447,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:02.905551,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:02.992475,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:04.038013,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:07.049225,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:07.907791,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:07.994742,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:09.041079,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:12.052251,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:12.909676,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:12.996525,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:14.043866,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:17.054157,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:17.911910,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:17.998858,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:19.046487,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:22.056578,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:22.915281,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:23.001602,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:24.049628,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:27.059925,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:27.918309,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:28.004277,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:29.051938,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:32.063480,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:32.920423,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:33.007718,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:34.055524,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:37.066543,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:37.922938,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:38.010839,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:39.058941,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:42.068581,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:42.925497,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:43.013179,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:44.061048,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:47.071090,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:47.928629,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:48.014823,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:49.063830,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:52.074103,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:52.931158,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:53.016744,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:54.066027,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:57.077224,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:57.933719,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:58.018906,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:27:59.068545,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:02.080133,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:02.936860,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:03.020983,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:04.071202,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:07.083259,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:07.939674,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:08.023508,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:09.074205,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:12.085323,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:12.941510,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:13.025379,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:14.077189,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:17.087592,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:17.943534,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:18.027533,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:19.079913,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:22.091140,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:22.945401,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:23.029276,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:24.082395,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:27.092854,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:27.947310,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:28.031813,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:29.085226,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:32.095170,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:32.949487,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:33.033594,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:34.087366,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:37.097615,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:37.951879,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:38.035736,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:39.089552,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:42.099850,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:42.954684,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:43.038199,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:44.092515,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:47.102094,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:47.956174,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:48.039728,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:49.094242,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:52.104732,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:52.958018,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:53.041513,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:54.096571,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:57.107979,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:57.960731,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:58.043831,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:28:59.099638,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:02.110364,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:02.963165,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:03.046224,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:04.101876,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:07.112545,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:07.965575,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:08.049183,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:09.104052,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:12.114474,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:12.967351,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:13.051897,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:14.106096,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:17.117166,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:17.969401,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:18.054815,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:19.108791,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:22.119390,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:22.972665,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:23.058563,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:24.110812,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:27.121363,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:27.974885,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:28.062210,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:29.113258,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:32.123854,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:32.977850,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:33.064315,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:34.115319,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:37.127339,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:37.980273,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:38.066947,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:39.118221,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:42.129859,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:42.983731,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:43.070614,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:44.120702,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:47.133054,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:47.985948,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:48.073078,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:49.123287,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:52.135724,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:52.988375,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:53.075260,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:54.125706,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:57.139004,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:57.990502,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:58.077202,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:29:59.128754,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:02.141099,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:02.992809,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:03.080881,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:04.130885,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:07.143126,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:07.995326,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:08.083669,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:09.133238,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:12.146266,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:12.998011,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:13.086320,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:14.134962,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:17.149150,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:18.000581,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:18.088905,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:19.136531,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:22.152065,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:23.002857,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:23.091102,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:24.139247,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:27.155782,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:28.004639,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:28.093403,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:29.140955,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:32.158684,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:33.006490,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:33.095707,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:34.143884,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:37.161125,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:38.008311,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:38.098094,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:39.146539,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:42.163729,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:43.010545,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:43.100582,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:44.148642,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:47.166114,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:48.013029,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:48.103958,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:49.150409,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:52.168447,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:53.015333,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:53.105695,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:54.152846,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:57.171431,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:58.017757,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:58.108423,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:30:59.154516,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:02.172943,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:03.019809,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:03.110722,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:04.156521,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:07.174800,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:08.022481,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:08.112700,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:09.159153,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:12.176393,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:13.024177,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:13.114687,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:14.160821,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:17.178896,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:18.025807,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:18.116457,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:19.162498,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:22.181134,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:23.027410,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:23.118362,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:24.165139,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:27.183759,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:28.029259,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:28.120505,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:29.166466,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:32.186465,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:33.031145,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:33.122180,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:34.168194,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:37.189159,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:38.032727,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:38.124999,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:39.169386,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:42.191063,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:43.035120,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:43.126393,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:44.171166,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:47.193089,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:48.037367,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:48.128906,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:49.173366,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:52.194856,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:53.039173,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:53.132072,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:54.176006,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:57.196932,deploy_queue_stage,0,0,0,0,stage
2026-02-14T17:31:59.179041,deploy_queue_stage,0,0,0,0,stage
