timestamp,service_name,status,uptime_seconds,downtime_seconds,availability_percent,environment
2026-02-14T17:05:37.386924,multi_deploy_agent_stage,running,0.0,0,100,stage
2026-02-14T17:05:42.388344,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:05:47.390112,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:05:50.884425,multi_deploy_agent_stage,running,0.0,0,100,stage
2026-02-14T17:05:52.392261,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:05:55.886226,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:05:57.393734,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:00.888383,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:02.399018,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:05.890344,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:07.401309,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:10.893183,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:12.403865,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:15.896521,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:17.408007,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:20.898558,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:22.410175,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:25.901188,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:27.412639,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:30.904728,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:32.415722,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:35.907682,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:37.418904,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:40.910594,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:42.421308,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:45.912983,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:47.424677,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:50.916039,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:52.426926,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:55.918508,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:06:57.429000,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:00.922014,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:02.431176,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:05.924022,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:07.433291,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:10.925699,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:12.435361,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:15.927782,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:17.438216,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:20.930026,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:22.441359,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:25.932323,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:27.443920,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:30.935612,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:32.447599,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:35.938688,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:37.450165,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:40.940800,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:42.453263,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:45.942870,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:47.456570,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:50.946925,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:52.458864,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:07:55.950622,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:07:57.461242,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:00.952933,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:02.475412,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:08:05.956005,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:07.479751,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:08:10.958437,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:12.483280,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:15.961847,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:17.486469,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:20.965233,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:22.488540,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:25.968462,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:27.491508,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:30.970869,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:32.493908,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:35.973803,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:37.496583,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:40.976458,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:42.504498,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:45.980275,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:47.506302,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:08:50.983658,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:52.509131,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:55.987097,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:08:57.511891,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:00.989620,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:02.514021,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:05.991859,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:07.515809,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:10.994539,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:12.519344,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:15.996748,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:17.521990,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:20.999761,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:22.524205,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:26.002691,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:27.526713,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:31.005611,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:32.528624,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:36.010789,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:37.530747,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:41.016231,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:09:42.532842,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:46.019583,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:09:47.534932,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:51.022524,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:52.536992,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:56.024529,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:09:57.538609,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:01.027296,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:02.540578,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:06.029201,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:07.542400,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:11.031094,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:12.544692,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:16.033133,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:17.547100,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:21.035501,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:22.548921,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:26.037599,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:27.551561,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:31.039469,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:32.555045,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:36.041550,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:37.557983,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:41.043545,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:42.559736,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:46.045494,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:47.561486,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:51.048382,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:52.563908,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:56.051038,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:10:57.566673,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:01.052774,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:02.569950,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:06.054960,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:07.572167,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:11.057121,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:12.575337,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:16.059569,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:17.577624,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:21.061460,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:22.578888,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:26.063588,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:27.581311,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:31.065614,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:32.585794,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:37.588136,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:11:42.590957,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:47.592956,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:51.122331,multi_deploy_agent_stage,running,0.0,0,100,stage
2026-02-14T17:11:52.595037,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:56.124579,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:11:57.598224,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:01.126427,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:02.600311,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:06.128309,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:07.602000,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:11.130811,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:12.604244,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:16.132497,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:17.605815,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:21.135438,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:22.607632,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:26.138602,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:27.610203,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:31.141807,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:32.612271,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:36.144669,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:37.614415,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:41.148034,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:42.616824,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:46.150798,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:47.619935,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:51.154130,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:52.623214,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:56.156356,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:12:57.625673,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:01.158689,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:02.628379,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:06.160940,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:07.630466,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:11.163008,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:12.632043,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:16.164830,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:17.634254,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:21.167272,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:22.636676,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:26.169409,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:27.638487,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:31.171037,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:32.639865,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:36.173166,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:37.642943,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:41.175417,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:42.644717,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:46.177702,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:47.646587,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:51.180823,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:52.648767,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:56.183171,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:13:57.651952,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:01.185097,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:02.655123,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:06.187305,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:07.657268,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:11.189006,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:12.659423,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:16.191138,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:17.661777,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:21.193450,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:22.663805,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:26.195653,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:27.665295,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:31.198203,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:32.667214,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:36.200297,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:37.669428,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:41.202515,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:42.671612,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:46.204612,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:47.674485,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:51.206770,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:52.677335,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:56.209091,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:14:57.680636,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:01.211868,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:02.683528,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:06.215649,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:07.685837,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:11.224975,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:12.696787,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:16.229693,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:15:17.700918,multi_deploy_agent_stage,running,5.01,0,100.0,stage
2026-02-14T17:15:21.231146,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:22.702837,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:26.233435,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:27.706240,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:31.235397,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:32.708158,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:36.237062,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:37.709689,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:41.239329,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:42.711259,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:46.241389,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:47.713245,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:52.714917,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:15:57.717697,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:02.719509,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:07.721145,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:12.722649,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:17.724509,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:22.726144,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:27.727478,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:32.729263,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:37.731881,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:42.734056,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:47.735246,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:52.737417,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:16:57.739494,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:02.742008,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:03.259697,multi_deploy_agent_stage,running,0.0,0,100,stage
2026-02-14T17:17:07.744900,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:08.261701,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:12.747994,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:13.263588,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:17.750373,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:18.265636,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:22.752378,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:23.268063,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:27.754811,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:32.757629,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:37.759312,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:42.645157,multi_deploy_agent_stage,running,0.0,0,100,stage
2026-02-14T17:17:42.761376,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:47.647545,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:47.763760,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:52.649570,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:52.765822,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:57.653373,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:17:57.768585,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:02.655198,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:02.770672,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:07.657610,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:07.773179,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:12.659728,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:12.774823,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:17.661573,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:17.776630,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:22.664690,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:22.778130,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:27.666585,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:27.779653,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:32.669558,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:32.781535,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:37.671761,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:37.783327,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:42.673772,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:42.785622,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:47.675652,multi_deploy_agent_stage,running,5.0,0,100.0,stage
2026-02-14T17:18:47.787431,multi_deploy_agent_stage,running,5.0,0,100.0,stage
