timestamp,total_workers,active_workers,queue_size,requests_per_second,avg_response_time,environment
2026-02-14T17:05:37.385755,3,3,0,0,0,stage
2026-02-14T17:05:42.387507,3,3,0,0,0,stage
2026-02-14T17:05:47.388915,3,3,0,0,0,stage
2026-02-14T17:05:50.883026,3,3,0,0,0,stage
2026-02-14T17:05:52.391389,3,3,0,0,0,stage
2026-02-14T17:05:55.885055,3,3,0,0,0,stage
2026-02-14T17:05:57.392827,3,3,0,0,0,stage
2026-02-14T17:06:00.887441,3,3,0,0,0,stage
2026-02-14T17:06:02.396464,3,3,0,0,0,stage
2026-02-14T17:06:05.889427,3,3,0,0,0,stage
2026-02-14T17:06:07.400257,3,3,0,0,0,stage
2026-02-14T17:06:10.890876,3,3,0,0,0,stage
2026-02-14T17:06:12.402563,3,3,0,0,0,stage
2026-02-14T17:06:15.894483,3,3,0,0,0,stage
2026-02-14T17:06:17.405472,3,3,0,0,0,stage
2026-02-14T17:06:20.897399,3,3,0,0,0,stage
2026-02-14T17:06:22.408932,3,3,0,0,0,stage
2026-02-14T17:06:25.899255,3,3,0,0,0,stage
2026-02-14T17:06:27.411318,3,3,0,0,0,stage
2026-02-14T17:06:30.902650,3,3,0,0,0,stage
2026-02-14T17:06:32.414186,3,3,0,0,0,stage
2026-02-14T17:06:35.906140,3,3,0,0,0,stage
2026-02-14T17:06:37.417415,3,3,0,0,0,stage
2026-02-14T17:06:40.909055,3,3,0,0,0,stage
2026-02-14T17:06:42.419965,3,3,0,0,0,stage
2026-02-14T17:06:45.911466,3,3,0,0,0,stage
2026-02-14T17:06:47.422459,3,3,0,0,0,stage
2026-02-14T17:06:50.913828,3,3,0,0,0,stage
2026-02-14T17:06:52.425613,3,3,0,0,0,stage
2026-02-14T17:06:55.916818,3,3,0,0,0,stage
2026-02-14T17:06:57.428052,3,3,0,0,0,stage
2026-02-14T17:07:00.919381,3,3,0,0,0,stage
2026-02-14T17:07:02.430061,3,3,0,0,0,stage
2026-02-14T17:07:05.922873,3,3,0,0,0,stage
2026-02-14T17:07:07.431984,3,3,0,0,0,stage
2026-02-14T17:07:10.924652,3,3,0,0,0,stage
2026-02-14T17:07:12.434177,3,3,0,0,0,stage
2026-02-14T17:07:15.926574,3,3,0,0,0,stage
2026-02-14T17:07:17.436230,3,3,0,0,0,stage
2026-02-14T17:07:20.928677,3,3,0,0,0,stage
2026-02-14T17:07:22.439534,3,3,0,0,0,stage
2026-02-14T17:07:25.930754,3,3,0,0,0,stage
2026-02-14T17:07:27.442340,3,3,0,0,0,stage
2026-02-14T17:07:30.933387,3,3,0,0,0,stage
2026-02-14T17:07:32.445105,3,3,0,0,0,stage
2026-02-14T17:07:35.937023,3,3,0,0,0,stage
2026-02-14T17:07:37.449120,3,3,0,0,0,stage
2026-02-14T17:07:40.939309,3,3,0,0,0,stage
2026-02-14T17:07:42.451420,3,3,0,0,0,stage
2026-02-14T17:07:45.941805,3,3,0,0,0,stage
2026-02-14T17:07:47.454616,3,3,0,0,0,stage
2026-02-14T17:07:50.943675,3,3,0,0,0,stage
2026-02-14T17:07:52.457484,3,3,0,0,0,stage
2026-02-14T17:07:55.948843,3,3,0,0,0,stage
2026-02-14T17:07:57.459641,3,3,0,0,0,stage
2026-02-14T17:08:00.951228,3,3,0,0,0,stage
2026-02-14T17:08:02.466373,3,3,0,0,0,stage
2026-02-14T17:08:05.954110,3,3,0,0,0,stage
2026-02-14T17:08:07.478039,3,3,0,0,0,stage
2026-02-14T17:08:10.957160,3,3,0,0,0,stage
2026-02-14T17:08:12.481024,3,3,0,0,0,stage
2026-02-14T17:08:15.959231,3,3,0,0,0,stage
2026-02-14T17:08:17.484285,3,3,0,0,0,stage
2026-02-14T17:08:20.964110,3,3,0,0,0,stage
2026-02-14T17:08:22.487457,3,3,0,0,0,stage
2026-02-14T17:08:25.966052,3,3,0,0,0,stage
2026-02-14T17:08:27.489230,3,3,0,0,0,stage
2026-02-14T17:08:30.969795,3,3,0,0,0,stage
2026-02-14T17:08:32.492597,3,3,0,0,0,stage
2026-02-14T17:08:35.972335,3,3,0,0,0,stage
2026-02-14T17:08:37.494889,3,3,0,0,0,stage
2026-02-14T17:08:40.974781,3,3,0,0,0,stage
2026-02-14T17:08:42.498607,3,3,0,0,0,stage
2026-02-14T17:08:45.977936,3,3,0,0,0,stage
2026-02-14T17:08:47.505152,3,3,0,0,0,stage
2026-02-14T17:08:50.981266,3,3,0,0,0,stage
2026-02-14T17:08:52.507349,3,3,0,0,0,stage
2026-02-14T17:08:55.984623,3,3,0,0,0,stage
2026-02-14T17:08:57.510276,3,3,0,0,0,stage
2026-02-14T17:09:00.987740,3,3,0,0,0,stage
2026-02-14T17:09:02.512634,3,3,0,0,0,stage
2026-02-14T17:09:05.990300,3,3,0,0,0,stage
2026-02-14T17:09:07.514744,3,3,0,0,0,stage
2026-02-14T17:09:10.992912,3,3,0,0,0,stage
2026-02-14T17:09:12.516741,3,3,0,0,0,stage
2026-02-14T17:09:15.995398,3,3,0,0,0,stage
2026-02-14T17:09:17.520880,3,3,0,0,0,stage
2026-02-14T17:09:20.998013,3,3,0,0,0,stage
2026-02-14T17:09:22.523173,3,3,0,0,0,stage
2026-02-14T17:09:26.001214,3,3,0,0,0,stage
2026-02-14T17:09:27.525325,3,3,0,0,0,stage
2026-02-14T17:09:31.003780,3,3,0,0,0,stage
2026-02-14T17:09:32.527369,3,3,0,0,0,stage
2026-02-14T17:09:36.007156,3,3,0,0,0,stage
2026-02-14T17:09:37.529522,3,3,0,0,0,stage
2026-02-14T17:09:41.013123,3,3,0,0,0,stage
2026-02-14T17:09:42.531717,3,3,0,0,0,stage
2026-02-14T17:09:46.018342,3,3,0,0,0,stage
2026-02-14T17:09:47.533866,3,3,0,0,0,stage
2026-02-14T17:09:51.020363,3,3,0,0,0,stage
2026-02-14T17:09:52.535802,3,3,0,0,0,stage
2026-02-14T17:09:56.023442,3,3,0,0,0,stage
2026-02-14T17:09:57.537912,3,3,0,0,0,stage
2026-02-14T17:10:01.025618,3,3,0,0,0,stage
2026-02-14T17:10:02.539445,3,3,0,0,0,stage
2026-02-14T17:10:06.027951,3,3,0,0,0,stage
2026-02-14T17:10:07.541241,3,3,0,0,0,stage
2026-02-14T17:10:11.030014,3,3,0,0,0,stage
2026-02-14T17:10:12.543300,3,3,0,0,0,stage
2026-02-14T17:10:16.031989,3,3,0,0,0,stage
2026-02-14T17:10:17.545703,3,3,0,0,0,stage
2026-02-14T17:10:21.034169,3,3,0,0,0,stage
2026-02-14T17:10:22.548232,3,3,0,0,0,stage
2026-02-14T17:10:26.036628,3,3,0,0,0,stage
2026-02-14T17:10:27.549937,3,3,0,0,0,stage
2026-02-14T17:10:31.038399,3,3,0,0,0,stage
2026-02-14T17:10:32.552631,3,3,0,0,0,stage
2026-02-14T17:10:36.040565,3,3,0,0,0,stage
2026-02-14T17:10:37.555930,3,3,0,0,0,stage
2026-02-14T17:10:41.042242,3,3,0,0,0,stage
2026-02-14T17:10:42.559043,3,3,0,0,0,stage
2026-02-14T17:10:46.044388,3,3,0,0,0,stage
2026-02-14T17:10:47.560351,3,3,0,0,0,stage
2026-02-14T17:10:51.046438,3,3,0,0,0,stage
2026-02-14T17:10:52.562455,3,3,0,0,0,stage
2026-02-14T17:10:56.049433,3,3,0,0,0,stage
2026-02-14T17:10:57.564985,3,3,0,0,0,stage
2026-02-14T17:11:01.051715,3,3,0,0,0,stage
2026-02-14T17:11:02.567643,3,3,0,0,0,stage
2026-02-14T17:11:06.053554,3,3,0,0,0,stage
2026-02-14T17:11:07.571307,3,3,0,0,0,stage
2026-02-14T17:11:11.055838,3,3,0,0,0,stage
2026-02-14T17:11:12.573039,3,3,0,0,0,stage
2026-02-14T17:11:16.058158,3,3,0,0,0,stage
2026-02-14T17:11:17.576355,3,3,0,0,0,stage
2026-02-14T17:11:21.060384,3,3,0,0,0,stage
2026-02-14T17:11:22.578166,3,3,0,0,0,stage
2026-02-14T17:11:26.062268,3,3,0,0,0,stage
2026-02-14T17:11:27.579887,3,3,0,0,0,stage
2026-02-14T17:11:31.064696,3,3,0,0,0,stage
2026-02-14T17:11:32.582126,3,3,0,0,0,stage
2026-02-14T17:11:37.587295,3,3,0,0,0,stage
2026-02-14T17:11:42.589281,3,3,0,0,0,stage
2026-02-14T17:11:47.591943,3,3,0,0,0,stage
2026-02-14T17:11:51.121044,3,3,0,0,0,stage
2026-02-14T17:11:52.593602,3,3,0,0,0,stage
2026-02-14T17:11:56.123180,3,3,0,0,0,stage
2026-02-14T17:11:57.595907,3,3,0,0,0,stage
2026-02-14T17:12:01.125435,3,3,0,0,0,stage
2026-02-14T17:12:02.599514,3,3,0,0,0,stage
2026-02-14T17:12:06.127160,3,3,0,0,0,stage
2026-02-14T17:12:07.600975,3,3,0,0,0,stage
2026-02-14T17:12:11.129391,3,3,0,0,0,stage
2026-02-14T17:12:12.603025,3,3,0,0,0,stage
2026-02-14T17:12:16.131437,3,3,0,0,0,stage
2026-02-14T17:12:17.605094,3,3,0,0,0,stage
2026-02-14T17:12:21.133506,3,3,0,0,0,stage
2026-02-14T17:12:22.606574,3,3,0,0,0,stage
2026-02-14T17:12:26.136298,3,3,0,0,0,stage
2026-02-14T17:12:27.608290,3,3,0,0,0,stage
2026-02-14T17:12:31.139843,3,3,0,0,0,stage
2026-02-14T17:12:32.611181,3,3,0,0,0,stage
2026-02-14T17:12:36.142672,3,3,0,0,0,stage
2026-02-14T17:12:37.613037,3,3,0,0,0,stage
2026-02-14T17:12:41.145797,3,3,0,0,0,stage
2026-02-14T17:12:42.615690,3,3,0,0,0,stage
2026-02-14T17:12:46.148801,3,3,0,0,0,stage
2026-02-14T17:12:47.617547,3,3,0,0,0,stage
2026-02-14T17:12:51.151980,3,3,0,0,0,stage
2026-02-14T17:12:52.621060,3,3,0,0,0,stage
2026-02-14T17:12:56.154995,3,3,0,0,0,stage
2026-02-14T17:12:57.624289,3,3,0,0,0,stage
2026-02-14T17:13:01.157338,3,3,0,0,0,stage
2026-02-14T17:13:02.626536,3,3,0,0,0,stage
2026-02-14T17:13:06.159650,3,3,0,0,0,stage
2026-02-14T17:13:07.629039,3,3,0,0,0,stage
2026-02-14T17:13:11.161648,3,3,0,0,0,stage
2026-02-14T17:13:12.630966,3,3,0,0,0,stage
2026-02-14T17:13:16.163724,3,3,0,0,0,stage
2026-02-14T17:13:17.633047,3,3,0,0,0,stage
2026-02-14T17:13:21.165748,3,3,0,0,0,stage
2026-02-14T17:13:22.635395,3,3,0,0,0,stage
2026-02-14T17:13:26.168517,3,3,0,0,0,stage
2026-02-14T17:13:27.637509,3,3,0,0,0,stage
2026-02-14T17:13:31.170092,3,3,0,0,0,stage
2026-02-14T17:13:32.638917,3,3,0,0,0,stage
2026-02-14T17:13:36.171973,3,3,0,0,0,stage
2026-02-14T17:13:37.640819,3,3,0,0,0,stage
2026-02-14T17:13:41.174090,3,3,0,0,0,stage
2026-02-14T17:13:42.643711,3,3,0,0,0,stage
2026-02-14T17:13:46.176633,3,3,0,0,0,stage
2026-02-14T17:13:47.645424,3,3,0,0,0,stage
2026-02-14T17:13:51.179102,3,3,0,0,0,stage
2026-02-14T17:13:52.647397,3,3,0,0,0,stage
2026-02-14T17:13:56.181895,3,3,0,0,0,stage
2026-02-14T17:13:57.649771,3,3,0,0,0,stage
2026-02-14T17:14:01.183970,3,3,0,0,0,stage
2026-02-14T17:14:02.653136,3,3,0,0,0,stage
2026-02-14T17:14:06.185917,3,3,0,0,0,stage
2026-02-14T17:14:07.656131,3,3,0,0,0,stage
2026-02-14T17:14:11.187982,3,3,0,0,0,stage
2026-02-14T17:14:12.658267,3,3,0,0,0,stage
2026-02-14T17:14:16.189769,3,3,0,0,0,stage
2026-02-14T17:14:17.660265,3,3,0,0,0,stage
2026-02-14T17:14:21.192288,3,3,0,0,0,stage
2026-02-14T17:14:22.662310,3,3,0,0,0,stage
2026-02-14T17:14:26.194156,3,3,0,0,0,stage
2026-02-14T17:14:27.664395,3,3,0,0,0,stage
2026-02-14T17:14:31.196643,3,3,0,0,0,stage
2026-02-14T17:14:32.666203,3,3,0,0,0,stage
2026-02-14T17:14:36.199038,3,3,0,0,0,stage
2026-02-14T17:14:37.668100,3,3,0,0,0,stage
2026-02-14T17:14:41.201276,3,3,0,0,0,stage
2026-02-14T17:14:42.670632,3,3,0,0,0,stage
2026-02-14T17:14:46.203512,3,3,0,0,0,stage
2026-02-14T17:14:47.672691,3,3,0,0,0,stage
2026-02-14T17:14:51.205711,3,3,0,0,0,stage
2026-02-14T17:14:52.675838,3,3,0,0,0,stage
2026-02-14T17:14:56.207790,3,3,0,0,0,stage
2026-02-14T17:14:57.678455,3,3,0,0,0,stage
2026-02-14T17:15:01.210154,3,3,0,0,0,stage
2026-02-14T17:15:02.681184,3,3,0,0,0,stage
2026-02-14T17:15:06.213511,3,3,0,0,0,stage
2026-02-14T17:15:07.684520,3,3,0,0,0,stage
2026-02-14T17:15:11.217292,3,3,0,0,0,stage
2026-02-14T17:15:12.686672,3,3,0,0,0,stage
2026-02-14T17:15:16.228696,3,3,0,0,0,stage
2026-02-14T17:15:17.699337,3,3,0,0,0,stage
2026-02-14T17:15:21.230245,3,3,0,0,0,stage
2026-02-14T17:15:22.701669,3,3,0,0,0,stage
2026-02-14T17:15:26.231824,3,3,0,0,0,stage
2026-02-14T17:15:27.704191,3,3,0,0,0,stage
2026-02-14T17:15:31.234424,3,3,0,0,0,stage
2026-02-14T17:15:32.707215,3,3,0,0,0,stage
2026-02-14T17:15:36.235997,3,3,0,0,0,stage
2026-02-14T17:15:37.708991,3,3,0,0,0,stage
2026-02-14T17:15:41.237730,3,3,0,0,0,stage
2026-02-14T17:15:42.710297,3,3,0,0,0,stage
2026-02-14T17:15:46.240161,3,3,0,0,0,stage
2026-02-14T17:15:47.712094,3,3,0,0,0,stage
2026-02-14T17:15:52.713797,3,3,0,0,0,stage
2026-02-14T17:15:57.715712,3,3,0,0,0,stage
2026-02-14T17:16:02.718473,3,3,0,0,0,stage
2026-02-14T17:16:07.720280,3,3,0,0,0,stage
2026-02-14T17:16:12.721976,3,3,0,0,0,stage
2026-02-14T17:16:17.723257,3,3,0,0,0,stage
2026-02-14T17:16:22.725459,3,3,0,0,0,stage
2026-02-14T17:16:27.726658,3,3,0,0,0,stage
2026-02-14T17:16:32.728480,3,3,0,0,0,stage
2026-02-14T17:16:37.730286,3,3,0,0,0,stage
2026-02-14T17:16:42.732791,3,3,0,0,0,stage
2026-02-14T17:16:47.734590,3,3,0,0,0,stage
2026-02-14T17:16:52.735871,3,3,0,0,0,stage
2026-02-14T17:16:57.738263,3,3,0,0,0,stage
2026-02-14T17:17:02.740110,3,3,0,0,0,stage
2026-02-14T17:17:03.258517,3,3,0,0,0,stage
2026-02-14T17:17:07.743540,3,3,0,0,0,stage
2026-02-14T17:17:08.260476,3,3,0,0,0,stage
2026-02-14T17:17:12.746312,3,3,0,0,0,stage
2026-02-14T17:17:13.262716,3,3,0,0,0,stage
2026-02-14T17:17:17.748749,3,3,0,0,0,stage
2026-02-14T17:17:18.264159,3,3,0,0,0,stage
2026-02-14T17:17:22.751114,3,3,0,0,0,stage
2026-02-14T17:17:23.266487,3,3,0,0,0,stage
2026-02-14T17:17:27.753436,3,3,0,0,0,stage
2026-02-14T17:17:32.756032,3,3,0,0,0,stage
2026-02-14T17:17:37.758265,3,3,0,0,0,stage
2026-02-14T17:17:42.643670,3,3,0,0,0,stage
2026-02-14T17:17:42.760019,3,3,0,0,0,stage
2026-02-14T17:17:47.646024,3,3,0,0,0,stage
2026-02-14T17:17:47.762307,3,3,0,0,0,stage
2026-02-14T17:17:52.648224,3,3,0,0,0,stage
2026-02-14T17:17:52.764646,3,3,0,0,0,stage
2026-02-14T17:17:57.650853,3,3,0,0,0,stage
2026-02-14T17:17:57.766604,3,3,0,0,0,stage
2026-02-14T17:18:02.654212,3,3,0,0,0,stage
2026-02-14T17:18:02.769357,3,3,0,0,0,stage
2026-02-14T17:18:07.656280,3,3,0,0,0,stage
2026-02-14T17:18:07.771842,3,3,0,0,0,stage
2026-02-14T17:18:12.658257,3,3,0,0,0,stage
2026-02-14T17:18:12.774071,3,3,0,0,0,stage
2026-02-14T17:18:17.660701,3,3,0,0,0,stage
2026-02-14T17:18:17.775776,3,3,0,0,0,stage
2026-02-14T17:18:22.662548,3,3,0,0,0,stage
2026-02-14T17:18:22.777288,3,3,0,0,0,stage
2026-02-14T17:18:27.665578,3,3,0,0,0,stage
2026-02-14T17:18:27.779016,3,3,0,0,0,stage
2026-02-14T17:18:32.667510,3,3,0,0,0,stage
2026-02-14T17:18:32.780220,3,3,0,0,0,stage
2026-02-14T17:18:37.670649,3,3,0,0,0,stage
2026-02-14T17:18:37.782639,3,3,0,0,0,stage
2026-02-14T17:18:42.672503,3,3,0,0,0,stage
2026-02-14T17:18:42.784219,3,3,0,0,0,stage
2026-02-14T17:18:47.674526,3,3,0,0,0,stage
2026-02-14T17:18:47.786745,3,3,0,0,0,stage
2026-02-14T17:18:52.676600,3,3,0,0,0,stage
2026-02-14T17:18:52.787729,3,3,0,0,0,stage
2026-02-14T17:18:57.679242,3,3,0,0,0,stage
2026-02-14T17:18:57.789291,3,3,0,0,0,stage
2026-02-14T17:19:02.680972,3,3,0,0,0,stage
2026-02-14T17:19:02.791179,3,3,0,0,0,stage
2026-02-14T17:19:07.683021,3,3,0,0,0,stage
2026-02-14T17:19:07.792837,3,3,0,0,0,stage
2026-02-14T17:19:12.685567,3,3,0,0,0,stage
2026-02-14T17:19:12.794877,3,3,0,0,0,stage
2026-02-14T17:19:17.687093,3,3,0,0,0,stage
2026-02-14T17:19:17.796880,3,3,0,0,0,stage
2026-02-14T17:19:22.689636,3,3,0,0,0,stage
2026-02-14T17:19:22.798505,3,3,0,0,0,stage
2026-02-14T17:19:27.692364,3,3,0,0,0,stage
2026-02-14T17:19:27.799772,3,3,0,0,0,stage
2026-02-14T17:19:32.693924,3,3,0,0,0,stage
2026-02-14T17:19:32.801413,3,3,0,0,0,stage
2026-02-14T17:19:37.695775,3,3,0,0,0,stage
2026-02-14T17:19:37.803619,3,3,0,0,0,stage
2026-02-14T17:19:42.701914,3,3,0,0,0,stage
2026-02-14T17:19:42.804946,3,3,0,0,0,stage
2026-02-14T17:19:47.704592,3,3,0,0,0,stage
2026-02-14T17:19:47.806499,3,3,0,0,0,stage
2026-02-14T17:19:52.706363,3,3,0,0,0,stage
2026-02-14T17:19:52.808142,3,3,0,0,0,stage
2026-02-14T17:19:57.708431,3,3,0,0,0,stage
2026-02-14T17:19:57.809818,3,3,0,0,0,stage
2026-02-14T17:20:02.711008,3,3,0,0,0,stage
2026-02-14T17:20:02.811495,3,3,0,0,0,stage
2026-02-14T17:20:07.712653,3,3,0,0,0,stage
2026-02-14T17:20:07.813476,3,3,0,0,0,stage
2026-02-14T17:20:12.715086,3,3,0,0,0,stage
2026-02-14T17:20:12.815156,3,3,0,0,0,stage
2026-02-14T17:20:17.718107,3,3,0,0,0,stage
2026-02-14T17:20:17.816661,3,3,0,0,0,stage
2026-02-14T17:20:18.840742,3,3,0,0,0,stage
2026-02-14T17:20:22.720436,3,3,0,0,0,stage
2026-02-14T17:20:22.817850,3,3,0,0,0,stage
2026-02-14T17:20:23.843294,3,3,0,0,0,stage
2026-02-14T17:20:27.722530,3,3,0,0,0,stage
2026-02-14T17:20:27.819608,3,3,0,0,0,stage
2026-02-14T17:20:28.845943,3,3,0,0,0,stage
2026-02-14T17:20:31.849601,3,3,0,0,0,stage
2026-02-14T17:20:32.724537,3,3,0,0,0,stage
2026-02-14T17:20:32.822132,3,3,0,0,0,stage
2026-02-14T17:20:33.847720,3,3,0,0,0,stage
2026-02-14T17:20:36.852066,3,3,0,0,0,stage
2026-02-14T17:20:37.727153,3,3,0,0,0,stage
2026-02-14T17:20:37.825477,3,3,0,0,0,stage
2026-02-14T17:20:38.851229,3,3,0,0,0,stage
2026-02-14T17:20:41.857518,3,3,0,0,0,stage
2026-02-14T17:20:42.730311,3,3,0,0,0,stage
2026-02-14T17:20:42.827604,3,3,0,0,0,stage
2026-02-14T17:20:43.854019,3,3,0,0,0,stage
2026-02-14T17:20:46.860450,3,3,0,0,0,stage
2026-02-14T17:20:47.732533,3,3,0,0,0,stage
2026-02-14T17:20:47.830049,3,3,0,0,0,stage
2026-02-14T17:20:48.856492,3,3,0,0,0,stage
2026-02-14T17:20:51.862965,3,3,0,0,0,stage
2026-02-14T17:20:52.734589,3,3,0,0,0,stage
2026-02-14T17:20:52.831897,3,3,0,0,0,stage
2026-02-14T17:20:53.858153,3,3,0,0,0,stage
2026-02-14T17:20:56.865732,3,3,0,0,0,stage
2026-02-14T17:20:57.737200,3,3,0,0,0,stage
2026-02-14T17:20:57.834246,3,3,0,0,0,stage
2026-02-14T17:20:58.860202,3,3,0,0,0,stage
2026-02-14T17:21:01.867845,3,3,0,0,0,stage
2026-02-14T17:21:02.739845,3,3,0,0,0,stage
2026-02-14T17:21:02.837156,3,3,0,0,0,stage
2026-02-14T17:21:03.862350,3,3,0,0,0,stage
2026-02-14T17:21:06.871578,3,3,0,0,0,stage
2026-02-14T17:21:07.743005,3,3,0,0,0,stage
2026-02-14T17:21:07.838890,3,3,0,0,0,stage
2026-02-14T17:21:08.865425,3,3,0,0,0,stage
2026-02-14T17:21:11.875234,3,3,0,0,0,stage
2026-02-14T17:21:12.745507,3,3,0,0,0,stage
2026-02-14T17:21:12.842063,3,3,0,0,0,stage
2026-02-14T17:21:13.867463,3,3,0,0,0,stage
2026-02-14T17:21:16.878202,3,3,0,0,0,stage
2026-02-14T17:21:17.747618,3,3,0,0,0,stage
2026-02-14T17:21:17.843778,3,3,0,0,0,stage
2026-02-14T17:21:18.870395,3,3,0,0,0,stage
2026-02-14T17:21:21.880099,3,3,0,0,0,stage
2026-02-14T17:21:22.750154,3,3,0,0,0,stage
2026-02-14T17:21:22.845198,3,3,0,0,0,stage
2026-02-14T17:21:23.873137,3,3,0,0,0,stage
2026-02-14T17:21:26.882218,3,3,0,0,0,stage
2026-02-14T17:21:27.752049,3,3,0,0,0,stage
2026-02-14T17:21:27.847491,3,3,0,0,0,stage
2026-02-14T17:21:28.875385,3,3,0,0,0,stage
2026-02-14T17:21:31.884153,3,3,0,0,0,stage
2026-02-14T17:21:32.753974,3,3,0,0,0,stage
2026-02-14T17:21:32.849296,3,3,0,0,0,stage
2026-02-14T17:21:33.877866,3,3,0,0,0,stage
2026-02-14T17:21:36.886313,3,3,0,0,0,stage
2026-02-14T17:21:37.756153,3,3,0,0,0,stage
2026-02-14T17:21:37.851262,3,3,0,0,0,stage
2026-02-14T17:21:38.880107,3,3,0,0,0,stage
2026-02-14T17:21:41.888721,3,3,0,0,0,stage
2026-02-14T17:21:42.758252,3,3,0,0,0,stage
2026-02-14T17:21:42.854693,3,3,0,0,0,stage
2026-02-14T17:21:43.881785,3,3,0,0,0,stage
2026-02-14T17:21:46.890529,3,3,0,0,0,stage
2026-02-14T17:21:47.760317,3,3,0,0,0,stage
2026-02-14T17:21:47.856056,3,3,0,0,0,stage
2026-02-14T17:21:48.883359,3,3,0,0,0,stage
2026-02-14T17:21:51.892528,3,3,0,0,0,stage
2026-02-14T17:21:52.762719,3,3,0,0,0,stage
2026-02-14T17:21:52.857615,3,3,0,0,0,stage
2026-02-14T17:21:53.885732,3,3,0,0,0,stage
2026-02-14T17:21:56.894732,3,3,0,0,0,stage
2026-02-14T17:21:57.764841,3,3,0,0,0,stage
2026-02-14T17:21:57.859629,3,3,0,0,0,stage
2026-02-14T17:21:58.888036,3,3,0,0,0,stage
2026-02-14T17:22:01.896229,3,3,0,0,0,stage
2026-02-14T17:22:02.766916,3,3,0,0,0,stage
2026-02-14T17:22:02.861110,3,3,0,0,0,stage
2026-02-14T17:22:03.890214,3,3,0,0,0,stage
2026-02-14T17:22:06.899095,3,3,0,0,0,stage
2026-02-14T17:22:07.768677,3,3,0,0,0,stage
2026-02-14T17:22:07.862967,3,3,0,0,0,stage
2026-02-14T17:22:08.893367,3,3,0,0,0,stage
2026-02-14T17:22:11.903042,3,3,0,0,0,stage
2026-02-14T17:22:12.770593,3,3,0,0,0,stage
2026-02-14T17:22:12.864995,3,3,0,0,0,stage
2026-02-14T17:22:13.896470,3,3,0,0,0,stage
2026-02-14T17:22:16.906327,3,3,0,0,0,stage
2026-02-14T17:22:17.773127,3,3,0,0,0,stage
2026-02-14T17:22:17.866669,3,3,0,0,0,stage
2026-02-14T17:22:18.898547,3,3,0,0,0,stage
2026-02-14T17:22:21.908528,3,3,0,0,0,stage
2026-02-14T17:22:22.774727,3,3,0,0,0,stage
2026-02-14T17:22:22.868051,3,3,0,0,0,stage
2026-02-14T17:22:23.900447,3,3,0,0,0,stage
2026-02-14T17:22:26.911514,3,3,0,0,0,stage
2026-02-14T17:22:27.777114,3,3,0,0,0,stage
2026-02-14T17:22:27.870343,3,3,0,0,0,stage
2026-02-14T17:22:28.902421,3,3,0,0,0,stage
2026-02-14T17:22:31.914162,3,3,0,0,0,stage
2026-02-14T17:22:32.779931,3,3,0,0,0,stage
2026-02-14T17:22:32.872675,3,3,0,0,0,stage
2026-02-14T17:22:33.904591,3,3,0,0,0,stage
2026-02-14T17:22:36.916563,3,3,0,0,0,stage
2026-02-14T17:22:37.782590,3,3,0,0,0,stage
2026-02-14T17:22:37.875266,3,3,0,0,0,stage
2026-02-14T17:22:38.907748,3,3,0,0,0,stage
